week_start_date,district,disease,suspected_cases,confirmed_cases,hospitalizations,deaths,positivity_rate
2025-11-24,Central,Malaria,20,17,1,0,0.85
2025-11-24,Central,HIV,8,8,0,0,1.0
2025-11-24,Central,COVID,12,9,0,0,0.75
2025-11-24,Chobe,Malaria,29,23,1,0,0.793
2025-11-24,Chobe,HIV,5,5,0,0,1.0
2025-11-24,Chobe,COVID,8,4,0,0,0.5
2025-11-24,Ghanzi,Malaria,16,13,1,0,0.812
2025-11-24,Ghanzi,HIV,5,4,0,0,0.8
2025-11-24,Ghanzi,COVID,8,5,0,0,0.625
2025-11-24,Kgalagadi,Malaria,11,7,0,0,0.636
2025-11-24,Kgalagadi,HIV,5,5,0,0,1.0
2025-11-24,Kgalagadi,COVID,6,4,0,0,0.667
2025-11-24,Kgatleng,Malaria,19,18,1,0,0.947
2025-11-24,Kgatleng,HIV,7,7,0,0,1.0
2025-11-24,Kgatleng,COVID,2,1,0,0,0.5
2025-11-24,Kweneng,Malaria,23,15,1,0,0.652
2025-11-24,Kweneng,HIV,12,10,0,0,0.833
2025-11-24,Kweneng,COVID,4,3,0,0,0.75
2025-11-24,North-East,Malaria,21,16,1,0,0.762
2025-11-24,North-East,HIV,16,16,0,0,1.0
2025-11-24,North-East,COVID,5,3,0,0,0.6
2025-11-24,North-West,Malaria,33,22,1,0,0.667
2025-11-24,North-West,HIV,12,10,0,0,0.833
2025-11-24,North-West,COVID,6,5,0,0,0.833
2025-11-24,Southern,Malaria,14,9,0,0,0.643
2025-11-24,Southern,HIV,8,7,0,0,0.875
2025-11-24,Southern,COVID,8,6,0,0,0.75
2025-11-24,South-East,Malaria,17,14,1,0,0.824
2025-11-24,South-East,HIV,11,11,0,0,1.0
2025-11-24,South-East,COVID,6,3,0,0,0.5
2025-12-01,Central,Malaria,26,19,1,0,0.731
2025-12-01,Central,HIV,11,11,0,0,1.0
2025-12-01,Central,COVID,3,1,0,0,0.333
2025-12-01,Chobe,Malaria,29,17,1,0,0.586
2025-12-01,Chobe,HIV,7,6,0,0,0.857
2025-12-01,Chobe,COVID,9,6,0,0,0.667
2025-12-01,Ghanzi,Malaria,23,19,1,0,0.826
2025-12-01,Ghanzi,HIV,9,8,0,0,0.889
2025-12-01,Ghanzi,COVID,4,4,0,0,1.0
2025-12-01,Kgalagadi,Malaria,16,12,0,0,0.75
2025-12-01,Kgalagadi,HIV,14,13,0,0,0.929
2025-12-01,Kgalagadi,COVID,3,1,0,0,0.333
2025-12-01,Kgatleng,Malaria,15,11,0,0,0.733
2025-12-01,Kgatleng,HIV,7,6,0,0,0.857
2025-12-01,Kgatleng,COVID,11,8,0,0,0.727
2025-12-01,Kweneng,Malaria,19,12,0,0,0.632
2025-12-01,Kweneng,HIV,6,6,0,0,1.0
2025-12-01,Kweneng,COVID,7,3,0,0,0.429
2025-12-01,North-East,Malaria,29,23,1,0,0.793
2025-12-01,North-East,HIV,6,6,0,0,1.0
2025-12-01,North-East,COVID,8,7,0,0,0.875
2025-12-01,North-West,Malaria,28,19,1,0,0.679
2025-12-01,North-West,HIV,9,9,0,0,1.0
2025-12-01,North-West,COVID,12,11,1,0,0.917
2025-12-01,Southern,Malaria,12,9,0,0,0.75
2025-12-01,Southern,HIV,9,8,0,0,0.889
2025-12-01,Southern,COVID,9,7,0,0,0.778
2025-12-01,South-East,Malaria,9,6,0,0,0.667
2025-12-01,South-East,HIV,11,9,0,0,0.818
2025-12-01,South-East,COVID,2,2,0,0,1.0
2025-12-08,Central,Malaria,26,18,1,0,0.692
2025-12-08,Central,HIV,13,10,0,0,0.769
2025-12-08,Central,COVID,7,4,0,0,0.571
2025-12-08,Chobe,Malaria,38,25,2,0,0.658
2025-12-08,Chobe,HIV,10,10,0,0,1.0
2025-12-08,Chobe,COVID,6,6,0,0,1.0
2025-12-08,Ghanzi,Malaria,20,13,1,0,0.65
2025-12-08,Ghanzi,HIV,11,10,0,0,0.909
2025-12-08,Ghanzi,COVID,8,6,0,0,0.75
2025-12-08,Kgalagadi,Malaria,10,3,0,0,0.3
2025-12-08,Kgalagadi,HIV,4,4,0,0,1.0
2025-12-08,Kgalagadi,COVID,3,2,0,0,0.667
2025-12-08,Kgatleng,Malaria,15,10,0,0,0.667
2025-12-08,Kgatleng,HIV,12,9,0,0,0.75
2025-12-08,Kgatleng,COVID,8,3,0,0,0.375
2025-12-08,Kweneng,Malaria,20,15,1,0,0.75
2025-12-08,Kweneng,HIV,4,3,0,0,0.75
2025-12-08,Kweneng,COVID,6,4,0,0,0.667
2025-12-08,North-East,Malaria,31,23,1,0,0.742
2025-12-08,North-East,HIV,10,7,0,0,0.7
2025-12-08,North-East,COVID,7,4,0,0,0.571
2025-12-08,North-West,Malaria,31,19,1,0,0.613
2025-12-08,North-West,HIV,4,4,0,0,1.0
2025-12-08,North-West,COVID,7,6,0,0,0.857
2025-12-08,Southern,Malaria,10,6,0,0,0.6
2025-12-08,Southern,HIV,12,11,0,0,0.917
2025-12-08,Southern,COVID,3,2,0,0,0.667
2025-12-08,South-East,Malaria,17,10,0,0,0.588
2025-12-08,South-East,HIV,10,7,0,0,0.7
2025-12-08,South-East,COVID,6,4,0,0,0.667
2025-12-15,Central,Malaria,32,25,2,0,0.781
