facility_id,medicine_id,qty_expiring_30d,qty_expiring_60d,earliest_expiry_date,expiry_risk_level
F001,C19_AG,0,0,2026-05-31,Low
F001,C19_O2,0,0,2026-08-08,Low
F001,C19_PPE,0,0,2026-04-30,Low
F001,GEN_ORZ,0,0,2026-06-22,Low
F001,GEN_PARA,0,0,2026-07-24,Low
F001,HIV_CPT,0,0,2026-12-08,Low
F001,HIV_TLD,0,0,2026-05-18,Low
F001,MAL_ACT_PD,0,0,2026-11-19,Low
F001,MAL_RDT,0,0,2027-09-26,Low
F002,C19_AG,0,0,2026-08-01,Low
F002,C19_O2,0,23,2026-04-19,Low
F002,C19_PPE,0,0,2027-01-27,Low
F002,GEN_ORZ,0,0,2026-08-01,Low
F002,GEN_PARA,0,0,2026-06-12,Low
F002,HIV_CPT,0,0,2026-05-07,Low
F002,HIV_TLD,0,0,2026-07-09,Low
F002,MAL_ACT_AD,0,0,2026-06-09,Low
F002,MAL_ACT_PD,0,0,2027-04-17,Low
F003,C19_AG,0,115,2026-03-30,Low
F003,C19_O2,0,0,2026-05-07,Low
F003,C19_PPE,0,0,2026-07-04,Low
F003,GEN_ORZ,0,0,2026-11-19,Low
F003,GEN_PARA,0,0,2026-05-17,Low
F003,HIV_CPT,0,0,2026-06-05,Low
F003,HIV_TLD,0,0,2027-05-16,Low
F003,MAL_ACT_AD,0,0,2026-05-22,Low
F003,MAL_ACT_PD,0,0,2026-10-12,Low
F003,MAL_RDT,0,0,2026-10-19,Low
F004,C19_AG,0,0,2026-06-12,Low
F004,C19_O2,0,149,2026-04-19,Low
F004,C19_PPE,0,0,2026-08-10,Low
F004,GEN_ORZ,0,0,2027-06-14,Low
F004,GEN_PARA,0,142,2026-04-18,Low
F004,HIV_CPT,0,0,2026-05-28,Low
F004,HIV_TLD,0,0,2026-05-14,Low
F004,MAL_ACT_AD,0,0,2026-05-03,Low
F004,MAL_ACT_PD,0,0,2026-05-23,Low
F004,MAL_RDT,0,0,2026-08-26,Low
F005,C19_AG,0,94,2026-04-06,Low
F005,C19_O2,0,48,2026-04-15,Low
F005,C19_PPE,0,0,2027-02-16,Low
F005,GEN_ORZ,0,0,2026-12-26,Low
F005,GEN_PARA,0,0,2026-09-28,Low
F005,HIV_CPT,0,0,2026-06-17,Low
