week_start_date,district,rainfall_mm,avg_temperature_c,humidity,flood_indicator
2025-11-24,Central,22.2,26.8,51.6,No
2025-11-24,Chobe,18.2,27.2,56.8,No
2025-11-24,Ghanzi,19.0,26.4,44.2,No
2025-11-24,Kgalagadi,5.4,25.2,52.9,No
2025-11-24,Kgatleng,4.4,27.2,37.5,No
2025-11-24,Kweneng,17.5,25.0,46.0,No
2025-11-24,North-East,14.1,25.4,45.9,No
2025-11-24,North-West,26.7,28.0,58.0,No
2025-11-24,Southern,10.0,25.7,32.9,No
2025-11-24,South-East,23.4,27.7,49.5,No
2025-12-01,Central,10.8,26.8,36.8,No
2025-12-01,Chobe,16.9,27.9,55.3,No
2025-12-01,Ghanzi,12.4,25.1,47.5,No
2025-12-01,Kgalagadi,13.1,25.8,52.3,No
2025-12-01,Kgatleng,19.1,26.2,36.8,No
2025-12-01,Kweneng,18.2,26.4,44.1,No
2025-12-01,North-East,23.2,25.7,53.0,No
2025-12-01,North-West,26.4,31.0,50.1,No
2025-12-01,Southern,10.3,27.5,54.6,No
2025-12-01,South-East,7.2,26.3,45.0,No
2025-12-08,Central,16.9,26.4,51.6,No
2025-12-08,Chobe,30.3,27.3,64.3,Yes
2025-12-08,Ghanzi,2.9,25.8,46.6,No
2025-12-08,Kgalagadi,7.6,26.4,45.2,No
2025-12-08,Kgatleng,17.2,25.2,50.1,No
2025-12-08,Kweneng,6.7,24.8,49.8,No
2025-12-08,North-East,16.5,25.8,52.2,No
2025-12-08,North-West,18.9,25.7,69.4,No
2025-12-08,Southern,4.5,25.7,49.4,No
2025-12-08,South-East,16.6,26.4,42.8,No
2025-12-15,Central,10.5,27.7,42.6,No
2025-12-15,Chobe,18.3,27.8,52.9,No
2025-12-15,Ghanzi,17.5,26.1,47.2,No
2025-12-15,Kgalagadi,16.8,22.9,61.2,No
2025-12-15,Kgatleng,14.5,25.3,48.1,No
2025-12-15,Kweneng,12.6,25.5,43.8,No
2025-12-15,North-East,19.5,25.1,48.3,No
2025-12-15,North-West,21.1,26.2,59.2,No
2025-12-15,Southern,22.4,26.1,39.2,No
2025-12-15,South-East,14.2,26.0,42.5,No
2025-12-22,Central,13.6,25.4,37.2,No
2025-12-22,Chobe,11.1,27.0,55.4,No
2025-12-22,Ghanzi,20.3,26.5,38.9,No
2025-12-22,Kgalagadi,8.8,26.2,37.0,No
2025-12-22,Kgatleng,7.1,24.5,46.7,No
2025-12-22,Kweneng,23.8,25.8,56.7,No
2025-12-22,North-East,19.4,25.6,43.8,No
2025-12-22,North-West,21.9,26.3,55.0,No
2025-12-22,Southern,14.9,27.2,47.2,No
2025-12-22,South-East,16.8,25.3,45.4,No
2025-12-29,Central,23.0,26.8,46.2,No
2025-12-29,Chobe,21.2,29.6,43.6,No
2025-12-29,Ghanzi,21.7,25.8,40.4,No
2025-12-29,Kgalagadi,16.2,26.1,46.5,No
2025-12-29,Kgatleng,15.5,26.5,43.7,No
2025-12-29,Kweneng,31.3,26.3,50.8,No
2025-12-29,North-East,9.8,26.5,62.1,No
2025-12-29,North-West,29.9,29.3,50.9,Yes
2025-12-29,Southern,22.8,24.0,43.4,No
2025-12-29,South-East,23.9,24.5,51.2,No
2026-01-05,Central,30.0,27.9,41.5,No
2026-01-05,Chobe,29.2,28.2,56.0,Yes
2026-01-05,Ghanzi,37.8,25.8,41.3,No
2026-01-05,Kgalagadi,23.3,27.8,41.8,No
